hours_forecast,datetime,country,city,temp,temp_feels_like,weather,weather_description,pop,wind_speed_m_s,clouds_percentage,pressure_level,humidity_percentage
27,2024-03-31 14:00:00,IT,Bologna,17.45,16.95,Clouds,broken clouds,0.15,2.98,84,1006,65
28,2024-03-31 15:00:00,IT,Bologna,18.71,18.28,Clouds,overcast clouds,0.06,4.1,87,1006,63
29,2024-03-31 16:00:00,IT,Bologna,17.84,17.46,Rain,light rain,0.5,3.26,100,1006,68
30,2024-03-31 17:00:00,IT,Bologna,18.62,18.23,Clouds,overcast clouds,0.48,2.8,100,1006,65
31,2024-03-31 18:00:00,IT,Bologna,19,18.57,Clouds,overcast clouds,0.24,2.36,100,1006,62
32,2024-03-31 19:00:00,IT,Bologna,18.41,18.08,Clouds,overcast clouds,0.12,1.42,100,1006,68
33,2024-03-31 20:00:00,IT,Bologna,16.41,16.06,Rain,light rain,0.21,0.06,100,1006,75
34,2024-03-31 21:00:00,IT,Bologna,14.86,14.44,Clouds,overcast clouds,0.11,1.79,100,1006,78
35,2024-03-31 22:00:00,IT,Bologna,14.04,13.59,Clouds,overcast clouds,0,3.05,100,1006,80
36,2024-03-31 23:00:00,IT,Bologna,13.98,13.55,Clouds,overcast clouds,0,3.55,100,1005,81
37,2024-04-01 00:00:00,IT,Bologna,14.02,13.64,Clouds,overcast clouds,0,3.01,100,1005,83
38,2024-04-01 01:00:00,IT,Bologna,13.95,13.54,Clouds,overcast clouds,0,2.65,100,1005,82
39,2024-04-01 02:00:00,IT,Bologna,13.37,12.96,Clouds,overcast clouds,0,3.77,100,1002,84
40,2024-04-01 03:00:00,IT,Bologna,12.81,12.39,Clouds,overcast clouds,0,2.62,94,1003,86
41,2024-04-01 04:00:00,IT,Bologna,13.03,12.53,Clouds,scattered clouds,0.26,3.35,35,1000,82
42,2024-04-01 05:00:00,IT,Bologna,12.94,12.51,Rain,light rain,0.78,1.62,48,1002,85
43,2024-04-01 06:00:00,IT,Bologna,13.74,13.42,Rain,moderate rain,1,4.49,58,1002,86
44,2024-04-01 07:00:00,IT,Bologna,13.68,13.35,Rain,moderate rain,1,4.5,70,1001,86
45,2024-04-01 08:00:00,IT,Bologna,12.4,12.1,Rain,moderate rain,1,3.6,74,1002,92
46,2024-04-01 09:00:00,IT,Bologna,12.89,12.53,Rain,moderate rain,1,4.28,79,1002,88
47,2024-04-01 10:00:00,IT,Bologna,13.08,12.58,Rain,light rain,0.94,4.35,98,1003,82
48,2024-04-01 11:00:00,IT,Bologna,13.36,12.76,Rain,light rain,0.83,3.81,99,1003,77
1,2024-03-30 11:00:00,IT,Cagliari,18.82,18.56,Clouds,few clouds,0,5,20,1003,69
2,2024-03-30 12:00:00,IT,Cagliari,18.64,18.39,Clouds,few clouds,0,4.1,18,1003,70
3,2024-03-30 13:00:00,IT,Cagliari,18.74,18.45,Clouds,few clouds,0,2.47,18,1003,68
4,2024-03-30 14:00:00,IT,Cagliari,19.3,18.96,Clouds,scattered clouds,0,1.48,26,1004,64
5,2024-03-30 15:00:00,IT,Cagliari,19.84,19.42,Clouds,broken clouds,0,1.78,84,1003,59
6,2024-03-30 16:00:00,IT,Cagliari,20.18,19.64,Clouds,overcast clouds,0,3.14,100,1003,53
7,2024-03-30 17:00:00,IT,Cagliari,19.25,18.77,Clouds,overcast clouds,0,4.63,100,1003,59
8,2024-03-30 18:00:00,IT,Cagliari,17.45,17.1,Clouds,overcast clouds,0,6.46,100,1003,71
9,2024-03-30 19:00:00,IT,Cagliari,15.98,15.62,Clouds,overcast clouds,0,6.5,100,1004,76
10,2024-03-30 20:00:00,IT,Cagliari,15.34,14.84,Clouds,overcast clouds,0,5.63,100,1005,73
11,2024-03-30 21:00:00,IT,Cagliari,14.7,14.16,Clouds,overcast clouds,0,4.39,100,1006,74
12,2024-03-30 22:00:00,IT,Cagliari,13.78,13.2,Clouds,overcast clouds,0,3.25,100,1006,76
13,2024-03-30 23:00:00,IT,Cagliari,13.25,12.62,Clouds,broken clouds,0,3.1,69,1007,76
14,2024-03-31 00:00:00,IT,Cagliari,12.99,12.28,Clouds,broken clouds,0,1.9,53,1007,74
15,2024-03-31 01:00:00,IT,Cagliari,13.1,12.29,Clouds,broken clouds,0,1.25,54,1007,70
16,2024-03-31 02:00:00,IT,Cagliari,13.71,12.78,Clouds,broken clouds,0,1.22,62,1006,63
17,2024-03-31 04:00:00,IT,Cagliari,13.72,12.9,Clouds,overcast clouds,0,2.17,100,1005,67
18,2024-03-31 05:00:00,IT,Cagliari,13.62,13.1,Clouds,overcast clouds,0,2.99,89,1005,79
19,2024-03-31 06:00:00,IT,Cagliari,14.27,13.95,Clouds,overcast clouds,0,3.75,93,1005,84
20,2024-03-31 07:00:00,IT,Cagliari,14.56,14.26,Clouds,overcast clouds,0,3.93,95,1005,84
21,2024-03-31 08:00:00,IT,Cagliari,14.5,14.2,Clouds,overcast clouds,0,4.11,96,1006,84
22,2024-03-31 09:00:00,IT,Cagliari,14.79,14.52,Clouds,overcast clouds,0,2.99,97,1007,84
23,2024-03-31 10:00:00,IT,Cagliari,15.58,15.23,Clouds,overcast clouds,0,2.41,100,1007,78
24,2024-03-31 11:00:00,IT,Cagliari,16.86,16.4,Clouds,overcast clouds,0,1.77,100,1008,69
25,2024-03-31 12:00:00,IT,Cagliari,18.25,17.75,Clouds,overcast clouds,0,0.88,100,1008,62
26,2024-03-31 13:00:00,IT,Cagliari,19.07,18.55,Clouds,overcast clouds,0,0.47,100,1008,58
27,2024-03-31 14:00:00,IT,Cagliari,19.87,19.35,Clouds,overcast clouds,0,1.3,100,1008,55
28,2024-03-31 15:00:00,IT,Cagliari,21.06,20.53,Clouds,overcast clouds,0,1.51,97,1008,50
29,2024-03-31 16:00:00,IT,Cagliari,21.45,20.93,Clouds,broken clouds,0,2.06,60,1008,49
30,2024-03-31 17:00:00,IT,Cagliari,21.22,20.73,Clouds,broken clouds,0,2.6,79,1007,51
31,2024-03-31 18:00:00,IT,Cagliari,20.55,20.07,Clouds,broken clouds,0,3.37,77,1007,54
32,2024-03-31 19:00:00,IT,Cagliari,19.43,18.94,Clouds,broken clouds,0,3.78,80,1007,58
33,2024-03-31 20:00:00,IT,Cagliari,17.48,17.03,Clouds,broken clouds,0,3.58,83,1007,67
34,2024-03-31 21:00:00,IT,Cagliari,15.63,15.05,Clouds,overcast clouds,0,2.69,86,1007,69
35,2024-03-31 22:00:00,IT,Cagliari,15.63,14.97,Clouds,broken clouds,0,3.07,81,1007,66
36,2024-03-31 23:00:00,IT,Cagliari,15.59,14.95,Clouds,overcast clouds,0,3.54,90,1008,67
37,2024-04-01 00:00:00,IT,Cagliari,15.57,15.06,Clouds,overcast clouds,0,4.31,93,1008,72
38,2024-04-01 01:00:00,IT,Cagliari,15.56,15.16,Clouds,overcast clouds,0,4.38,95,1007,76
39,2024-04-01 02:00:00,IT,Cagliari,15.81,15.35,Clouds,overcast clouds,0,3.7,96,1006,73
40,2024-04-01 03:00:00,IT,Cagliari,15.37,14.89,Clouds,overcast clouds,0,2.59,97,1006,74
41,2024-04-01 04:00:00,IT,Cagliari,15.35,14.79,Clouds,overcast clouds,0,1.32,100,1006,71
42,2024-04-01 05:00:00,IT,Cagliari,13.74,13.15,Clouds,overcast clouds,0,4.99,100,1007,76
43,2024-04-01 06:00:00,IT,Cagliari,13.74,13.28,Clouds,overcast clouds,0,5.96,100,1007,81
44,2024-04-01 07:00:00,IT,Cagliari,13.98,13.63,Clouds,overcast clouds,0,6.39,91,1008,84
45,2024-04-01 08:00:00,IT,Cagliari,14.11,13.82,Clouds,broken clouds,0,6.58,84,1009,86
46,2024-04-01 09:00:00,IT,Cagliari,13.89,13.48,Clouds,overcast clouds,0,6.01,85,1010,82
47,2024-04-01 10:00:00,IT,Cagliari,15.12,14.54,Clouds,broken clouds,0,5.62,65,1011,71
48,2024-04-01 11:00:00,IT,Cagliari,15.59,14.95,Clouds,broken clouds,0,5.26,76,1012,67
